locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=άθληση
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ταξίδι
locale=el ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=καιρός
locale=es ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=EE. UU.
locale=es ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Estados Unidos
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=cuerpo
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edificio
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoticono
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=mujer
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandera
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=corazón
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tecla 10
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=hombre
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=naturaleza
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persona
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lugar
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=cara sonriente
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=deporte
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viaje
locale=es ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=tiempo
locale=et ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ÜRO
locale=et ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Ühendatud Rahvaste Organisatsioon
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=loom
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=keha
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=hoone
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=naine
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=lipp
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=süda
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=klahv
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=mees
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=loodus
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=isik
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=koht
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=taim
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smaili
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=reisimine
locale=et ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=ilm
locale=fa ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=سازمان ملل
locale=fa ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=سازمان ملل متحد
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=حیوان
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=جسم
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ساختمان
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=اموجی
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=زن
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=پرچم
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=قلب
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=جلد کلید
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=مرد
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=طبیعت
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=شخص
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=جا
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=گیاه
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=شکلک
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ورزش
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=مسافرت
locale=fa ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=هوا
locale=fi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=YK
locale=fi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Yhdistyneet kansakunnat
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=eläin
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=keho
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=rakennus
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=naissukupuolinen
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=lippu
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=sydän
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=näppäin
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=miessukupuolinen
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=luonto
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=henkilö
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=paikka
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=kasvi
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=hymiö
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=urheilu
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=matka
locale=fi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=sää
locale=fil ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=UN
locale=fil ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nagkakaisang Bansa
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=hayop
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=katawan
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=gusali
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=babae
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandila
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=puso
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=lalaki
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=kalikasan
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=tao
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lugar
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=halaman
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=isport
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=paglalakbay
locale=fil ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=lagay ng panahon
locale=fr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=NU
locale=fr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nations Unies
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corps
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=immeuble
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=féminin
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=drapeau
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=cœur
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=masculin
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=nature
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=personne
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lieu
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plante
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=voyage
locale=fr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=météo
locale=ga ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=NA
locale=ga ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Náisiúin Aontaithe
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}:
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=ainmhí
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corp
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=foirgneamh
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=baineann
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bratach
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=croí
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=eochair caidhpe
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=fearann
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=nádúr
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=duine
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=áit
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planda
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=aghaidh
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=spórt
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=taisteal
locale=ga ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=aimsir
locale=gl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ONU
locale=gl ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Nacións Unidas
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=animal
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=corpo
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=edificio
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=muller
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bandeira
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=corazón
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=tecla
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=home
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natureza
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persoa
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=lugar
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=planta
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=cara riseira
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=deporte
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=viaxar
locale=gl ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=meteoroloxía
locale=gu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=યૂએન
locale=gu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=સંયુક્ત રાષ્ટ્ર
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=પ્રાણી
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=શરીર
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=બિલ્ડિંગ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ઇમોજી
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=સ્ત્રી
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ઝંડો
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=હૃદય
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=કીકેપ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=પુરુષ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=પ્રકૃતિ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=માણસ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=સ્થાન
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=ઝાડ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=સ્માઇલી
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=સ્પૉર્ટ
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=મુસાફરી
locale=gu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=હવામાન
locale=he ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=האומות המאוחדות
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=חיות
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=גוף
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=בניין
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=אמוג׳י
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=אישה
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=דגל בצבעי הקשת
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=לב
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=מקש
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=גבר
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=טבע
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=אנשים
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=מקום
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=צמח
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=חיוך
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ספורט
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=טיול
locale=he ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=מזג אוויר
locale=hi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=संयुक्त राष्ट्र
locale=hi ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=संयुक्त राष्ट्र
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=जानवर
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=शरीर
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=भवन निर्माण
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=इमोजी
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=महिला
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=झंडा
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=दिल
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=कीकैप
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=पुरुष
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=प्रकृति
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=व्यक्ति
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=जगह
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=पौधा
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=स्माइली
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=खेल
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=यात्रा
locale=hi ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=मौसम
locale=hr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=UN
locale=hr ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Ujedinjeni narodi
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=životinja
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=tijelo
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=zgrada
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=žena
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=zastava
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=srce
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=keycap
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=muškarac
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=priroda
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=osoba
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=mjesto
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=biljka
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smajlić
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=putovanje
locale=hr ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=vrijeme
locale=hu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ENSZ
locale=hu ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=ENSZ
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=állat
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=test
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=épület
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=hangulatjel
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=nő
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=zászló
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=szív
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=gombfej
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=férfi
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=természet
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ember
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=hely
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=növény
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=smiley
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=utazás
locale=hu ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=időjárás
locale=hy ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=ՄԱԿ
