#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed

locale=	ru	; action = add ; new_value = 	Через {0} года	; new_path =	//ldml/dates/fields/field[@type="year"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} °	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="temperature-celsius"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0}°F	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="temperature-fahrenheit"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} км³	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-cubic-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} куб. мили	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-cubic-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} л	; new_path =	//ldml/units/unitLength[@type="narrow"]/unit[@type="volume-liter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	0 тысячи	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="1000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 тысячи	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="10000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 тысячи	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="100000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 миллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="1000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 миллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="10000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 миллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="100000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 миллиарда	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="1000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 миллиарда	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="10000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 миллиарда	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="100000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 триллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="1000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 триллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="10000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 триллиона	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="long"]/decimalFormat[@type="standard"]/pattern[@type="100000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 тыс'.'	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="1000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 тыс'.'	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="10000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 тыс'.'	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="100000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 млн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="1000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 млн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="10000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 млн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="100000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 млрд	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="1000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 млрд	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="10000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 млрд	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="100000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	0 трлн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="1000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	00 трлн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="10000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	000 трлн	; new_path =	//ldml/numbers/decimalFormats[@numberSystem="latn"]/decimalFormatLength[@type="short"]/decimalFormat[@type="standard"]/pattern[@type="100000000000000"][@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} {1}	; new_path =	//ldml/numbers/currencyFormats[@numberSystem="latn"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	андоррские песеты	; new_path =	//ldml/numbers/currencies/currency[@type="ADP"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	дирхама (ОАЭ)	; new_path =	//ldml/numbers/currencies/currency[@type="AED"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	афганских афгани	; new_path =	//ldml/numbers/currencies/currency[@type="AFN"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	албанских лека	; new_path =	//ldml/numbers/currencies/currency[@type="ALL"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	армянских драма	; new_path =	//ldml/numbers/currencies/currency[@type="AMD"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	нидерландских антильских гульдена	; new_path =	//ldml/numbers/currencies/currency[@type="ANG"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ангольские кванзы	; new_path =	//ldml/numbers/currencies/currency[@type="AOA"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ангольские кванзы (1977-1991)	; new_path =	//ldml/numbers/currencies/currency[@type="AOK"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	ангольские кванзы реюстадо (1995-1999)	; new_path =	//ldml/numbers/currencies/currency[@type="AOR"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	аргентинских песо	; new_path =	//ldml/numbers/currencies/currency[@type="ARS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	австралийских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="AUD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	арубанских флорина	; new_path =	//ldml/numbers/currencies/currency[@type="AWG"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	азербайджанских маната	; new_path =	//ldml/numbers/currencies/currency[@type="AZN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	боснийские конвертируемые марки	; new_path =	//ldml/numbers/currencies/currency[@type="BAM"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	барбадосских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="BBD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	бангладешских таки	; new_path =	//ldml/numbers/currencies/currency[@type="BDT"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	болгарских лева	; new_path =	//ldml/numbers/currencies/currency[@type="BGN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	бахрейнских динара	; new_path =	//ldml/numbers/currencies/currency[@type="BHD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	бурундийских франка	; new_path =	//ldml/numbers/currencies/currency[@type="BIF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	бермудских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="BMD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	брунейских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="BND"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	боливиано	; new_path =	//ldml/numbers/currencies/currency[@type="BOB"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	бразильских реала	; new_path =	//ldml/numbers/currencies/currency[@type="BRL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	багамских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="BSD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	нгултрума	; new_path =	//ldml/numbers/currencies/currency[@type="BTN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ботсванских пулы	; new_path =	//ldml/numbers/currencies/currency[@type="BWP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	белорусских рубля	; new_path =	//ldml/numbers/currencies/currency[@type="BYR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	белизских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="BZD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	канадских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="CAD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	конголезских франка	; new_path =	//ldml/numbers/currencies/currency[@type="CDF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	швейцарских франка	; new_path =	//ldml/numbers/currencies/currency[@type="CHF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	чилийских песо	; new_path =	//ldml/numbers/currencies/currency[@type="CLP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	китайских юаня	; new_path =	//ldml/numbers/currencies/currency[@type="CNY"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	колумбийских песо	; new_path =	//ldml/numbers/currencies/currency[@type="COP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	костариканских колона	; new_path =	//ldml/numbers/currencies/currency[@type="CRC"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	кубинских конвертируемых песо	; new_path =	//ldml/numbers/currencies/currency[@type="CUC"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	кубинских песо	; new_path =	//ldml/numbers/currencies/currency[@type="CUP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	эскудо Кабо-Верде	; new_path =	//ldml/numbers/currencies/currency[@type="CVE"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	чешские кроны	; new_path =	//ldml/numbers/currencies/currency[@type="CZK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	франка Джибути	; new_path =	//ldml/numbers/currencies/currency[@type="DJF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	датские кроны	; new_path =	//ldml/numbers/currencies/currency[@type="DKK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доминиканских песо	; new_path =	//ldml/numbers/currencies/currency[@type="DOP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	алжирских динара	; new_path =	//ldml/numbers/currencies/currency[@type="DZD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	египетских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="EGP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	эритрейские накфы	; new_path =	//ldml/numbers/currencies/currency[@type="ERN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	эфиопских быра	; new_path =	//ldml/numbers/currencies/currency[@type="ETB"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	евро	; new_path =	//ldml/numbers/currencies/currency[@type="EUR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доллара Фиджи	; new_path =	//ldml/numbers/currencies/currency[@type="FJD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	фунта Фолклендских островов	; new_path =	//ldml/numbers/currencies/currency[@type="FKP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	английских фунта стерлингов	; new_path =	//ldml/numbers/currencies/currency[@type="GBP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	грузинских лари	; new_path =	//ldml/numbers/currencies/currency[@type="GEL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ганских седи	; new_path =	//ldml/numbers/currencies/currency[@type="GHS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гибралтарских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="GIP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гамбийских даласи	; new_path =	//ldml/numbers/currencies/currency[@type="GMD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гвинейских франка	; new_path =	//ldml/numbers/currencies/currency[@type="GNF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гватемальских кетсаля	; new_path =	//ldml/numbers/currencies/currency[@type="GTQ"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гайанских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="GYD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гонконгских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="HKD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гондурасские лемпиры	; new_path =	//ldml/numbers/currencies/currency[@type="HNL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	хорватских куны	; new_path =	//ldml/numbers/currencies/currency[@type="HRK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	гаитянских гурда	; new_path =	//ldml/numbers/currencies/currency[@type="HTG"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	венгерских форинта	; new_path =	//ldml/numbers/currencies/currency[@type="HUF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	индонезийские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="IDR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	новых израильских шекеля	; new_path =	//ldml/numbers/currencies/currency[@type="ILS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	индийские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="INR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	иракских динара	; new_path =	//ldml/numbers/currencies/currency[@type="IQD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	иранских риала	; new_path =	//ldml/numbers/currencies/currency[@type="IRR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	исландские кроны	; new_path =	//ldml/numbers/currencies/currency[@type="ISK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ямайских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="JMD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	иорданских динара	; new_path =	//ldml/numbers/currencies/currency[@type="JOD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	японские иены	; new_path =	//ldml/numbers/currencies/currency[@type="JPY"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	кенийских шиллинга	; new_path =	//ldml/numbers/currencies/currency[@type="KES"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	киргизских сома	; new_path =	//ldml/numbers/currencies/currency[@type="KGS"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	камбоджийских риеля	; new_path =	//ldml/numbers/currencies/currency[@type="KHR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	франка Коморских островов	; new_path =	//ldml/numbers/currencies/currency[@type="KMF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	северокорейские воны	; new_path =	//ldml/numbers/currencies/currency[@type="KPW"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	южнокорейские воны	; new_path =	//ldml/numbers/currencies/currency[@type="KRW"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	кувейтских динара	; new_path =	//ldml/numbers/currencies/currency[@type="KWD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доллара Каймановых островов	; new_path =	//ldml/numbers/currencies/currency[@type="KYD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	казахских тенге	; new_path =	//ldml/numbers/currencies/currency[@type="KZT"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	лаосских кипа	; new_path =	//ldml/numbers/currencies/currency[@type="LAK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ливанских фунта	; new_path =	//ldml/numbers/currencies/currency[@type="LBP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	шри-ланкийские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="LKR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	либерийских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="LRD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	литовских лита	; new_path =	//ldml/numbers/currencies/currency[@type="LTL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	латвийских лата	; new_path =	//ldml/numbers/currencies/currency[@type="LVL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	ливийских динара	; new_path =	//ldml/numbers/currencies/currency[@type="LYD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	марокканских дирхама	; new_path =	//ldml/numbers/currencies/currency[@type="MAD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	молдавских лея	; new_path =	//ldml/numbers/currencies/currency[@type="MDL"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	малагасийских ариари	; new_path =	//ldml/numbers/currencies/currency[@type="MGA"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	македонских динара	; new_path =	//ldml/numbers/currencies/currency[@type="MKD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	мьянманских чата	; new_path =	//ldml/numbers/currencies/currency[@type="MMK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	монгольских тугрика	; new_path =	//ldml/numbers/currencies/currency[@type="MNT"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	патаки Макао	; new_path =	//ldml/numbers/currencies/currency[@type="MOP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	мавританские угии	; new_path =	//ldml/numbers/currencies/currency[@type="MRO"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	маврикийские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="MUR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	мальдивские руфии	; new_path =	//ldml/numbers/currencies/currency[@type="MVR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	малавийские квачи	; new_path =	//ldml/numbers/currencies/currency[@type="MWK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	мексиканских песо	; new_path =	//ldml/numbers/currencies/currency[@type="MXN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	малайзийских ринггита	; new_path =	//ldml/numbers/currencies/currency[@type="MYR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	мозамбикских метикала	; new_path =	//ldml/numbers/currencies/currency[@type="MZN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доллара Намибии	; new_path =	//ldml/numbers/currencies/currency[@type="NAD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	нигерийские найры	; new_path =	//ldml/numbers/currencies/currency[@type="NGN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	никарагуанские кордобы	; new_path =	//ldml/numbers/currencies/currency[@type="NIO"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	норвежские кроны	; new_path =	//ldml/numbers/currencies/currency[@type="NOK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	непальские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="NPR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	новозеландских доллара	; new_path =	//ldml/numbers/currencies/currency[@type="NZD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	оманских риала	; new_path =	//ldml/numbers/currencies/currency[@type="OMR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	панамских бальбоа	; new_path =	//ldml/numbers/currencies/currency[@type="PAB"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	перуанских новых соля	; new_path =	//ldml/numbers/currencies/currency[@type="PEN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	кины	; new_path =	//ldml/numbers/currencies/currency[@type="PGK"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	филиппинских песо	; new_path =	//ldml/numbers/currencies/currency[@type="PHP"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	пакистанские рупии	; new_path =	//ldml/numbers/currencies/currency[@type="PKR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	польских злотых	; new_path =	//ldml/numbers/currencies/currency[@type="PLN"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	парагвайских гуарани	; new_path =	//ldml/numbers/currencies/currency[@type="PYG"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	катарских риала	; new_path =	//ldml/numbers/currencies/currency[@type="QAR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	румынских лея	; new_path =	//ldml/numbers/currencies/currency[@type="RON"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	сербских динара	; new_path =	//ldml/numbers/currencies/currency[@type="RSD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	российских рубля	; new_path =	//ldml/numbers/currencies/currency[@type="RUB"]/displayName[@count="few"]	
locale=	ru	; action = add ; new_value = 	франка Руанды	; new_path =	//ldml/numbers/currencies/currency[@type="RWF"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	саудовских риала	; new_path =	//ldml/numbers/currencies/currency[@type="SAR"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	доллара Соломоновых островов	; new_path =	//ldml/numbers/currencies/currency[@type="SBD"]/displayName[@count="few"][@draft="contributed"][@draft="contributed"]
