
#af	«¤»	«»	«¤#,##0.00»
locale=af ; action=add ; new_value=¤0 ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=00K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=000K ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=0M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=00M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=000M ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=0G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=00G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=000G ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=0T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=00T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="two"][@draft="provisional"]
locale=br ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="few"][@draft="provisional"]
locale=br ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="many"][@draft="provisional"]
locale=br ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=br ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]
locale=br ; action=add ; new_value=000T ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="two"][@draft="provisional"]

#brx	«¤ »	«»	«¤ #,##,##0.00»
locale=brx ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000K ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000M ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000G ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 0T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 00T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=brx ; action=add ; new_value=¤ 000T ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#bs	«»	« ¤»	«#,##0.00 ¤»
locale=bs ; action=add ; new_value=0 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 hilj'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 mlr'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=0 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000000000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=00 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000000000000"][@count="other"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="few"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="one"][@draft="provisional"]
locale=bs ; action=add ; new_value=000 bil'.' ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="100000000000000"][@count="other"][@draft="provisional"]

#bs_Cyrl	«»	« ¤»	«#,##0.00 ¤»
locale=bs_Cyrl ; action=add ; new_value=0 ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="few"][@draft="provisional"]
locale=bs_Cyrl ; action=add ; new_value=0 ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="one"][@draft="provisional"]
locale=bs_Cyrl ; action=add ; new_value=0 ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="1000"][@count="other"][@draft="provisional"]
locale=bs_Cyrl ; action=add ; new_value=00 хиљ ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="few"][@draft="provisional"]
locale=bs_Cyrl ; action=add ; new_value=00 хиљ ¤ ; new_path=//ldml/numbers/currencyFormats[@numberSystem="latn"]/currencyFormatLength[@type="short"]/currencyFormat[@type="standard"]/pattern[@type="10000"][@count="one"][@draft="provisional"]
