# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Adar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"][@yeartype="leap"] ; new_value=Adar II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Nisan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Iyar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="1"] ; new_value=Tishri
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="10"] ; new_value=Sivan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="11"] ; new_value=Tamuz
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="12"] ; new_value=Av
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="13"] ; new_value=Elul
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="2"] ; new_value=Heshvan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="3"] ; new_value=Kislev
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="4"] ; new_value=Tevet
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="5"] ; new_value=Shevat
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="6"] ; new_value=Adar I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"] ; new_value=Adar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"][@yeartype="leap"] ; new_value=Adar II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="8"] ; new_value=Nisan
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="hebrew"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="9"] ; new_value=Iyar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Chaitra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Pausa
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Magha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Phalguna
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Vaisakha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Jyaistha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Asadha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Sravana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Bhadra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Asvina
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Kartika
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Agrahayana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="10"] ; new_value=10
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="11"] ; new_value=11
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="12"] ; new_value=12
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="2"] ; new_value=2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="3"] ; new_value=3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="4"] ; new_value=4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="5"] ; new_value=5
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="6"] ; new_value=6
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="7"] ; new_value=7
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="8"] ; new_value=8
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="9"] ; new_value=9
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Chaitra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Pausa
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Magha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Phalguna
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Vaisakha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Jyaistha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Asadha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Sravana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Bhadra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Asvina
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Kartika
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Agrahayana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="1"] ; new_value=Chaitra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="10"] ; new_value=Pausa
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="11"] ; new_value=Magha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="12"] ; new_value=Phalguna
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="2"] ; new_value=Vaisakha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="3"] ; new_value=Jyaistha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="4"] ; new_value=Asadha
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="5"] ; new_value=Sravana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="6"] ; new_value=Bhadra
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"] ; new_value=Asvina
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="8"] ; new_value=Kartika
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="indian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="9"] ; new_value=Agrahayana
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateFormats/dateFormatLength[@type="full"]/dateFormat[@type="standard"]/pattern[@type="standard"] ; new_value=EEEE, MMMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateFormats/dateFormatLength[@type="long"]/dateFormat[@type="standard"]/pattern[@type="standard"] ; new_value=MMMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateFormats/dateFormatLength[@type="medium"]/dateFormat[@type="standard"]/pattern[@type="standard"] ; new_value=MMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"] ; new_value=M/d/y GGGGG
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="E"] ; new_value=ccc
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Ed"] ; new_value=d E
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Gy"] ; new_value=y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMMM"] ; new_value=MMM y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMMMEd"] ; new_value=E, MMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMMMd"] ; new_value=MMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"] ; new_value=M/d/y GGGGG
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="M"] ; new_value=L
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"] ; new_value=E, M/d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMM"] ; new_value=LLL
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMEd"] ; new_value=E, MMM d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMMd"] ; new_value=MMMM d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMMd"] ; new_value=MMM d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Md"] ; new_value=M/d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="d"] ; new_value=d
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="y"] ; new_value=y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyy"] ; new_value=y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyM"] ; new_value=M/y GGGGG
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMEd"] ; new_value=E, M/d/y GGGGG
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMMM"] ; new_value=MMM y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMMMEd"] ; new_value=E, MMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMMMM"] ; new_value=MMMM y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMMMd"] ; new_value=MMM d, y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMd"] ; new_value=M/d/y GGGGG
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyQQQ"] ; new_value=QQQ y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyQQQQ"] ; new_value=QQQQ y G
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="10"] ; new_value=10
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="11"] ; new_value=11
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="12"] ; new_value=12
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="2"] ; new_value=2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="3"] ; new_value=3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="4"] ; new_value=4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="5"] ; new_value=5
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="6"] ; new_value=6
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="7"] ; new_value=7
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="8"] ; new_value=8
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="9"] ; new_value=9
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Muh.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Shaw.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Dhuʻl-Q.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Dhuʻl-H.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Saf.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Rab. I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Rab. II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Jum. I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Jum. II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Raj.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Sha.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Ram.
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="1"] ; new_value=Muharram
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="10"] ; new_value=Shawwal
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="11"] ; new_value=Dhuʻl-Qiʻdah
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="12"] ; new_value=Dhuʻl-Hijjah
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="2"] ; new_value=Safar
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="3"] ; new_value=Rabiʻ I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="4"] ; new_value=Rabiʻ II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="5"] ; new_value=Jumada I
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="6"] ; new_value=Jumada II
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="7"] ; new_value=Rajab
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="8"] ; new_value=Shaʻban
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="islamic"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="9"] ; new_value=Ramadan
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-narrow"]/relative[@type="-1"] ; new_value=yesterday
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-narrow"]/relative[@type="0"] ; new_value=today
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-narrow"]/relative[@type="1"] ; new_value=tomorrow
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-short"]/relative[@type="-1"] ; new_value=yesterday
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-short"]/relative[@type="0"] ; new_value=today
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="day-short"]/relative[@type="1"] ; new_value=tomorrow
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="dayOfYear-narrow"]/displayName ; new_value=day of yr.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="dayperiod-narrow"]/displayName ; new_value=AM/PM
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="era-narrow"]/displayName ; new_value=era
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="month-narrow"]/relative[@type="-1"] ; new_value=last mo.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="month-narrow"]/relative[@type="0"] ; new_value=this mo.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="month-narrow"]/relative[@type="1"] ; new_value=next mo.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="week-narrow"]/relativePeriod ; new_value=the week of {0}
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="week-narrow"]/relative[@type="-1"] ; new_value=last wk.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="week-narrow"]/relative[@type="0"] ; new_value=this wk.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="week-narrow"]/relative[@type="1"] ; new_value=next wk.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="week-short"]/relativePeriod ; new_value=the week of {0}
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="weekOfMonth-narrow"]/displayName ; new_value=wk. of mo.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="weekday-narrow"]/displayName ; new_value=day of wk.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="weekdayOfMonth-narrow"]/displayName ; new_value=wkday. of mo.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="year-narrow"]/relative[@type="-1"] ; new_value=last yr.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="year-narrow"]/relative[@type="0"] ; new_value=this yr.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="year-narrow"]/relative[@type="1"] ; new_value=next yr.
locale=en ; action=add ; new_path=//ldml/dates/fields/field[@type="zone-narrow"]/displayName ; new_value=zone
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-narrow"]/listPatternPart[@type="2"] ; new_value={0} or {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-narrow"]/listPatternPart[@type="end"] ; new_value={0}, or {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-narrow"]/listPatternPart[@type="middle"] ; new_value={0}, {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-narrow"]/listPatternPart[@type="start"] ; new_value={0}, {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-short"]/listPatternPart[@type="2"] ; new_value={0} or {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-short"]/listPatternPart[@type="end"] ; new_value={0}, or {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-short"]/listPatternPart[@type="middle"] ; new_value={0}, {1}
locale=en ; action=add ; new_path=//ldml/listPatterns/listPattern[@type="or-short"]/listPatternPart[@type="start"] ; new_value={0}, {1}
