locale=ab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hsb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hsb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ia ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ia ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ia ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ie ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ie ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ie ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ii ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ii ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ii ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=it_CH ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=it_CH ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kea ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kea ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kea ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kgp ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kgp ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kgp ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kk_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kk_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kk_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kok_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kok_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kok_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ksh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ksh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ksh ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatFallback[@draft="provisional"] ; new_value={0} – {1}
locale=ku ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ku ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ku ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kxv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kxv_Deva ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Deva ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Deva ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kxv_Orya ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Orya ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Orya ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kxv_Telu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Telu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kxv_Telu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lb ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lij ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lij ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lij ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lld ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lld ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lld ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ms_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ms_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ms_Arab ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=nds ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nds ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=nds ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=oc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=oc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=oc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=oc_ES ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=oc_ES ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=oc_ES ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pap ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pap ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pap ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=prg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=prg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=prg ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=rif ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=rif ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=rif ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=rm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=rm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=rm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ru_UA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatFallback[@draft="provisional"] ; new_value={0} – {1}
locale=sah ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sah ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sah ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sc ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=scn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=scn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=scn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=se ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=se ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=se ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=se_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=se_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=se_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=se_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatFallback[@draft="provisional"] ; new_value={0} – {1}
locale=shn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=shn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=shn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=smn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=smn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=smn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sr_Cyrl_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Cyrl_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Cyrl_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sr_Latn_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Latn_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sr_Latn_BA ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=sv_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sv_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=sv_FI ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=sw_KE ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sw_KE ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=sw_KE ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=syr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=syr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=syr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
