locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhm"]
locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhms"]
locale=en_001; action=delete; path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-jigger"]/unitPattern[@count="one"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🏓"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🔧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🚰"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↜"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↝"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↤"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↥"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↦"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇄"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇋"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇌"]
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▭"]; new_value=hollow rectangle | white rectangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▮"]; new_value=black vertical rectangle | filled vertical rectangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▰"]; new_value=black parallelogram | filled parallelogram
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="△"]; new_value=hollow up-pointing triangle | white up-pointing triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▴"]; new_value=black up-pointing small triangle | filled up-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▵"]; new_value=hollow up-pointing small triangle | white up-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▷"]; new_value=hollow right-pointing triangle | white right-pointing triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▸"]; new_value=black right-pointing triangle | filled right-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▹"]; new_value=hollow right-pointing small triangle | white right-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="►"]; new_value=black right-pointing pointer | filled right-pointing pointer
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▻"]; new_value=hollow right-pointing pointer | white right-pointing pointer
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▽"]; new_value=hollow down-pointing triangle | white down-pointing triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▾"]; new_value=black down-pointing small triangle | filled down-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▿"]; new_value=hollow down-pointing small triangle | white down-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◁"]; new_value=hollow left-pointing triangle | white left-pointing triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◂"]; new_value=black left-pointing small triangle | filled left-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◃"]; new_value=hollow left-pointing small triangle | white left-pointing small triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◄"]; new_value=black left-pointing pointer | filled left-pointing pointer
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◅"]; new_value=hollow left-pointing pointer | white left-pointing pointer
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◆"]; new_value=black diamond | filled diamond
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◇"]; new_value=hollow diamond | white diamond
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◈"]; new_value=hollow diamond containing filled diamond | white diamond containing black small diamond
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◉"]; new_value=circled dot | concentric circles filled | fisheye | hollow circle containing filled circle | white circle containing black small circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◔"][@type="tts"]; new_value=circle with upper-right quadrant filled
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◔"]; new_value=circle with upper-right quadrant filled
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◕"][@type="tts"]; new_value=circle with all but upper-left quadrant filled
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◕"]; new_value=circle with all but upper-left quadrant filled
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◖"]; new_value=left half black circle | left half filled circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◗"]; new_value=right half black circle | right half filled circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◙"]; new_value=black square containing hollow circle | inverse hollow circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◜"][@type="tts"]; new_value=upper-left quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◜"]; new_value=upper-left quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◝"][@type="tts"]; new_value=upper-right quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◝"]; new_value=upper-right quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◞"][@type="tts"]; new_value=lower-right quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◞"]; new_value=lower-right quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◟"][@type="tts"]; new_value=lower-left quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◟"]; new_value=lower-left quadrant circular arc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◢"][@type="tts"]; new_value=filled lower-right triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◢"]; new_value=black lower-right triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◣"][@type="tts"]; new_value=filled lower-left triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◣"]; new_value=black lower-left triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◤"][@type="tts"]; new_value=filled upper-left triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◤"]; new_value=black upper-left triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◥"][@type="tts"]; new_value=filled upper-right triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◥"]; new_value=black upper-right triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◳"][@type="tts"]; new_value=hollow square with upper-right quadrant
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◳"]; new_value=white square with upper-right quadrant
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◷"][@type="tts"]; new_value=hollow circle with upper-right quadrant
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◷"]; new_value=white circle with upper-right quadrant
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◿"][@type="tts"]; new_value=lower-right triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◿"]; new_value=lower-right triangle | white
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⨧"][@type="tts"]; new_value=plus sign with subscript two
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⨧"]; new_value=plus sign with subscript two
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⨯"][@type="tts"]; new_value=vector or cross product
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⨯"]; new_value=vector or cross product
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⨼"]; new_value=interior product | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⩣"][@type="tts"]; new_value=logical or with double underbar
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⩣"]; new_value=logical or with double underbar | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⩽"][@type="tts"]; new_value=less-than or slanted equal to
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⩽"]; new_value=inequality | less-than or slanted equal to | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⪍"][@type="tts"]; new_value=less-than above similar or equal
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⪍"]; new_value=less-than above similar or equal
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⪚"][@type="tts"]; new_value=double-line equal to or greater-than
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="⪚"]; new_value=double-line equal to or greater-than | inequality | mathematics
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₢"]; new_value=Brazil | BRB | cruzeiro | currency
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₣"][@type="tts"]; new_value=French franc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₣"]; new_value=currency | franc | France | French franc
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₤"]; new_value=currency | Italy | lira
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₰"][@type="tts"]; new_value=German penny
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₰"]; new_value=currency | German penny | pfennig
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₳"]; new_value=ARA | Argentina | austral | currency
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="₶"]; new_value=currency | France | livre tournois
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▼"]; new_value=arrow | black down-pointing triangle | down | triangle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="▲"]; new_value=arrow | black up-pointing triangle | triangle | up
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="●"]; new_value=black circle | circle | filled circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="○"]; new_value=circle | hollow circle | ring | white circle
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="◯"]; new_value=circle | large hollow circle | large white circle | ring
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🚩"]; new_value=post | red flag | triangular flag
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏳"]; new_value=surrender | waving | white flag
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏻"]; new_value=light skin tone | skin tone
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏼"]; new_value=medium-light skin tone | skin tone
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏽"]; new_value=medium skin tone | skin tone
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏾"]; new_value=medium-dark skin tone | skin tone
locale=en_001; action=addNew; new_path=//ldml/annotations/annotation[@cp="🏿"]; new_value=dark skin tone | skin tone
