locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=hi_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hi_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hi_Latn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=hr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=hu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=hy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=hy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=hy ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=id ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=id ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=id ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ig ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ig ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ig ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=is ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=is ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=is ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=it ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=it ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=it ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ja ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}～{1}
locale=ja ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}～{1}
locale=ja ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}～{1}
locale=jv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=jv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=jv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ka ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ka ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ka ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=km ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=km ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=km ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=kn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ko ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}~{1}
locale=ko ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}~{1}
locale=ko ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}~{1}
locale=kok ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=kok ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=kok ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ks ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ks ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ks ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ky ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ky ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ky ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=lo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=lo ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=lv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=lv ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mai ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mai ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mai ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=mi ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mk ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ml ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ml ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ml ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=mr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=mr ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ms ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ms ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ms ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=my ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=my ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=my ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ne ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ne ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ne ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=nl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=nn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nn ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=no ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=no ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=no ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=nso ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nso ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=nso ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=om ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=om ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=om ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=or ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=or ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=or ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pa ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pcm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pcm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pcm ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pl ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0}–{1}
locale=ps ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ps ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ps ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=pt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=pt ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=pt_PT ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pt_PT ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=pt_PT ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=qu ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
