Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
		Modifier:Nonspacing~Additions for IPA	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Modifier:Nonspacing~Additions for IPA] > $1:$2
Category:Nonspacing Mark~IPA diacritics for disordered speech	=>	Mark:Nonspacing~IPA diacritics for disordered speech// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,61 lastmatch=Category:Nonspacing Mark~IPA diacritics for disordered speech] > $2:$1~$3
	Mark:Nonspacing~IPA diacritics for disordered speech	=>	Modifier:Nonspacing~IPA diacritics for disordered speech// java.util.regex.Matcher[pattern=Mark:(.*) region=0,52 lastmatch=Mark:Nonspacing~IPA diacritics for disordered speech] > Modifier:$1
		Modifier:Nonspacing~IPA diacritics for disordered speech	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Modifier:Nonspacing~IPA diacritics for disordered speech] > $1:$2
Category:Nonspacing Mark~Additions for the Uralic Phonetic Alphabet	=>	Mark:Nonspacing~Additions for the Uralic Phonetic Alphabet// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,67 lastmatch=Category:Nonspacing Mark~Additions for the Uralic Phonetic Alphabet] > $2:$1~$3
	Mark:Nonspacing~Additions for the Uralic Phonetic Alphabet	=>	Modifier:Nonspacing~Additions for the Uralic Phonetic Alphabet// java.util.regex.Matcher[pattern=Mark:(.*) region=0,58 lastmatch=Mark:Nonspacing~Additions for the Uralic Phonetic Alphabet] > Modifier:$1
		Modifier:Nonspacing~Additions for the Uralic Phonetic Alphabet	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,62 lastmatch=Modifier:Nonspacing~Additions for the Uralic Phonetic Alphabet] > $1:$2
Category:Nonspacing Mark~Miscellaneous additions	=>	Mark:Nonspacing~Miscellaneous additions// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Nonspacing Mark~Miscellaneous additions] > $2:$1~$3
	Mark:Nonspacing~Miscellaneous additions	=>	Modifier:Nonspacing~Miscellaneous additions// java.util.regex.Matcher[pattern=Mark:(.*) region=0,39 lastmatch=Mark:Nonspacing~Miscellaneous additions] > Modifier:$1
		Modifier:Nonspacing~Miscellaneous additions	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,43 lastmatch=Modifier:Nonspacing~Miscellaneous additions] > $1:$2
Category:Nonspacing Mark~Double diacritics	=>	Mark:Nonspacing~Double diacritics// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,42 lastmatch=Category:Nonspacing Mark~Double diacritics] > $2:$1~$3
	Mark:Nonspacing~Double diacritics	=>	Modifier:Nonspacing~Double diacritics// java.util.regex.Matcher[pattern=Mark:(.*) region=0,33 lastmatch=Mark:Nonspacing~Double diacritics] > Modifier:$1
		Modifier:Nonspacing~Double diacritics	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,37 lastmatch=Modifier:Nonspacing~Double diacritics] > $1:$2
Category:Historic - Nonspacing Mark~Medieval superscript letter diacritics	=>	Mark:Historic - Nonspacing~Medieval superscript letter diacritics// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,75 lastmatch=Category:Historic - Nonspacing Mark~Medieval superscript letter diacritics] > $2:$1~$3
	Mark:Historic - Nonspacing~Medieval superscript letter diacritics	=>	Modifier:Historic - Nonspacing~Medieval superscript letter diacritics// java.util.regex.Matcher[pattern=Mark:(.*) region=0,66 lastmatch=Mark:Historic - Nonspacing~Medieval superscript letter diacritics] > Modifier:$1
		Modifier:Historic - Nonspacing~Medieval superscript letter diacritics	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,70 lastmatch=Modifier:Historic - Nonspacing~Medieval superscript letter diacritics] > $1:$2
Category:Historic - Nonspacing Mark~Used for Ancient Greek	=>	Mark:Historic - Nonspacing~Used for Ancient Greek// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,59 lastmatch=Category:Historic - Nonspacing Mark~Used for Ancient Greek] > $2:$1~$3
	Mark:Historic - Nonspacing~Used for Ancient Greek	=>	Modifier:Historic - Nonspacing~Used for Ancient Greek// java.util.regex.Matcher[pattern=Mark:(.*) region=0,50 lastmatch=Mark:Historic - Nonspacing~Used for Ancient Greek] > Modifier:$1
		Modifier:Historic - Nonspacing~Used for Ancient Greek	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,54 lastmatch=Modifier:Historic - Nonspacing~Used for Ancient Greek] > $1:$2
Category:Historic - Nonspacing Mark~Miscellaneous marks	=>	Mark:Historic - Nonspacing~Miscellaneous marks// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,56 lastmatch=Category:Historic - Nonspacing Mark~Miscellaneous marks] > $2:$1~$3
	Mark:Historic - Nonspacing~Miscellaneous marks	=>	Modifier:Historic - Nonspacing~Miscellaneous marks// java.util.regex.Matcher[pattern=Mark:(.*) region=0,47 lastmatch=Mark:Historic - Nonspacing~Miscellaneous marks] > Modifier:$1
		Modifier:Historic - Nonspacing~Miscellaneous marks	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,51 lastmatch=Modifier:Historic - Nonspacing~Miscellaneous marks] > $1:$2
Category:Nonspacing Mark~Contour tone marks	=>	Mark:Nonspacing~Contour tone marks// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,43 lastmatch=Category:Nonspacing Mark~Contour tone marks] > $2:$1~$3
	Mark:Nonspacing~Contour tone marks	=>	Modifier:Nonspacing~Contour tone marks// java.util.regex.Matcher[pattern=Mark:(.*) region=0,34 lastmatch=Mark:Nonspacing~Contour tone marks] > Modifier:$1
		Modifier:Nonspacing~Contour tone marks	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Modifier:Nonspacing~Contour tone marks] > $1:$2
Category:Nonspacing Mark~Miscellaneous mark	=>	Mark:Nonspacing~Miscellaneous mark// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,43 lastmatch=Category:Nonspacing Mark~Miscellaneous mark] > $2:$1~$3
	Mark:Nonspacing~Miscellaneous mark	=>	Modifier:Nonspacing~Miscellaneous mark// java.util.regex.Matcher[pattern=Mark:(.*) region=0,34 lastmatch=Mark:Nonspacing~Miscellaneous mark] > Modifier:$1
		Modifier:Nonspacing~Miscellaneous mark	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,38 lastmatch=Modifier:Nonspacing~Miscellaneous mark] > $1:$2
Category:Nonspacing Mark~Double diacritic	=>	Mark:Nonspacing~Double diacritic// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,41 lastmatch=Category:Nonspacing Mark~Double diacritic] > $2:$1~$3
	Mark:Nonspacing~Double diacritic	=>	Modifier:Nonspacing~Double diacritic// java.util.regex.Matcher[pattern=Mark:(.*) region=0,32 lastmatch=Mark:Nonspacing~Double diacritic] > Modifier:$1
		Modifier:Nonspacing~Double diacritic	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,36 lastmatch=Modifier:Nonspacing~Double diacritic] > $1:$2
Category:Historic - Nonspacing Mark~Medievalist additions	=>	Mark:Historic - Nonspacing~Medievalist additions// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,58 lastmatch=Category:Historic - Nonspacing Mark~Medievalist additions] > $2:$1~$3
	Mark:Historic - Nonspacing~Medievalist additions	=>	Modifier:Historic - Nonspacing~Medievalist additions// java.util.regex.Matcher[pattern=Mark:(.*) region=0,49 lastmatch=Mark:Historic - Nonspacing~Medievalist additions] > Modifier:$1
		Modifier:Historic - Nonspacing~Medievalist additions	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,53 lastmatch=Modifier:Historic - Nonspacing~Medievalist additions] > $1:$2
Category:Historic - Nonspacing Mark~Additional marks for UPA	=>	Mark:Historic - Nonspacing~Additional marks for UPA// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,61 lastmatch=Category:Historic - Nonspacing Mark~Additional marks for UPA] > $2:$1~$3
	Mark:Historic - Nonspacing~Additional marks for UPA	=>	Modifier:Historic - Nonspacing~Additional marks for UPA// java.util.regex.Matcher[pattern=Mark:(.*) region=0,52 lastmatch=Mark:Historic - Nonspacing~Additional marks for UPA] > Modifier:$1
		Modifier:Historic - Nonspacing~Additional marks for UPA	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,56 lastmatch=Modifier:Historic - Nonspacing~Additional marks for UPA] > $1:$2
Category:Nonspacing Mark~Combining diacritical marks for symbols	=>	Mark:Nonspacing~Combining diacritical marks for symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,64 lastmatch=Category:Nonspacing Mark~Combining diacritical marks for symbols] > $2:$1~$3
	Mark:Nonspacing~Combining diacritical marks for symbols	=>	Modifier:Nonspacing~Combining diacritical marks for symbols// java.util.regex.Matcher[pattern=Mark:(.*) region=0,55 lastmatch=Mark:Nonspacing~Combining diacritical marks for symbols] > Modifier:$1
		Modifier:Nonspacing~Combining diacritical marks for symbols	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,59 lastmatch=Modifier:Nonspacing~Combining diacritical marks for symbols] > $1:$2
Category:Nonspacing Mark~Additional diacritical mark for symbols	=>	Mark:Nonspacing~Additional diacritical mark for symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,64 lastmatch=Category:Nonspacing Mark~Additional diacritical mark for symbols] > $2:$1~$3
	Mark:Nonspacing~Additional diacritical mark for symbols	=>	Modifier:Nonspacing~Additional diacritical mark for symbols// java.util.regex.Matcher[pattern=Mark:(.*) region=0,55 lastmatch=Mark:Nonspacing~Additional diacritical mark for symbols] > Modifier:$1
		Modifier:Nonspacing~Additional diacritical mark for symbols	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,59 lastmatch=Modifier:Nonspacing~Additional diacritical mark for symbols] > $1:$2
Category:Nonspacing Mark~Additional diacritical marks for symbols	=>	Mark:Nonspacing~Additional diacritical marks for symbols// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,65 lastmatch=Category:Nonspacing Mark~Additional diacritical marks for symbols] > $2:$1~$3
	Mark:Nonspacing~Additional diacritical marks for symbols	=>	Modifier:Nonspacing~Additional diacritical marks for symbols// java.util.regex.Matcher[pattern=Mark:(.*) region=0,56 lastmatch=Mark:Nonspacing~Additional diacritical marks for symbols] > Modifier:$1
		Modifier:Nonspacing~Additional diacritical marks for symbols	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,60 lastmatch=Modifier:Nonspacing~Additional diacritical marks for symbols] > $1:$2
Category:Nonspacing Mark~Combining half marks	=>	Mark:Nonspacing~Combining half marks// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,45 lastmatch=Category:Nonspacing Mark~Combining half marks] > $2:$1~$3
	Mark:Nonspacing~Combining half marks	=>	Modifier:Nonspacing~Combining half marks// java.util.regex.Matcher[pattern=Mark:(.*) region=0,36 lastmatch=Mark:Nonspacing~Combining half marks] > Modifier:$1
		Modifier:Nonspacing~Combining half marks	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,40 lastmatch=Modifier:Nonspacing~Combining half marks] > $1:$2
Category:Nonspacing Mark~Continuous macrons for Coptic	=>	Mark:Nonspacing~Continuous macrons for Coptic// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Nonspacing Mark~Continuous macrons for Coptic] > $2:$1~$3
	Mark:Nonspacing~Continuous macrons for Coptic	=>	Modifier:Nonspacing~Continuous macrons for Coptic// java.util.regex.Matcher[pattern=Mark:(.*) region=0,45 lastmatch=Mark:Nonspacing~Continuous macrons for Coptic] > Modifier:$1
		Modifier:Nonspacing~Continuous macrons for Coptic	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,49 lastmatch=Modifier:Nonspacing~Continuous macrons for Coptic] > $1:$2
Category:Historic - Nonspacing Mark~Combining stroke	=>	Mark:Historic - Nonspacing~Combining stroke// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Historic - Nonspacing Mark~Combining stroke] > $2:$1~$3
	Mark:Historic - Nonspacing~Combining stroke	=>	Modifier:Historic - Nonspacing~Combining stroke// java.util.regex.Matcher[pattern=Mark:(.*) region=0,44 lastmatch=Mark:Historic - Nonspacing~Combining stroke] > Modifier:$1
		Modifier:Historic - Nonspacing~Combining stroke	=>	Modifier:Historic - Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,48 lastmatch=Modifier:Historic - Nonspacing~Combining stroke] > $1:$2
Category:Nonspacing Mark~Tremolos	=>	Mark:Nonspacing~Tremolos// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,33 lastmatch=Category:Nonspacing Mark~Tremolos] > $2:$1~$3
	Mark:Nonspacing~Tremolos	=>	Modifier:Nonspacing~Tremolos// java.util.regex.Matcher[pattern=Mark:(.*) region=0,24 lastmatch=Mark:Nonspacing~Tremolos] > Modifier:$1
		Modifier:Nonspacing~Tremolos	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,28 lastmatch=Modifier:Nonspacing~Tremolos] > $1:$2
Category:Nonspacing Mark~Articulation	=>	Mark:Nonspacing~Articulation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,37 lastmatch=Category:Nonspacing Mark~Articulation] > $2:$1~$3
	Mark:Nonspacing~Articulation	=>	Modifier:Nonspacing~Articulation// java.util.regex.Matcher[pattern=Mark:(.*) region=0,28 lastmatch=Mark:Nonspacing~Articulation] > Modifier:$1
		Modifier:Nonspacing~Articulation	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,32 lastmatch=Modifier:Nonspacing~Articulation] > $1:$2
Category:Nonspacing Mark~Instrumentation	=>	Mark:Nonspacing~Instrumentation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Nonspacing Mark~Instrumentation] > $2:$1~$3
	Mark:Nonspacing~Instrumentation	=>	Modifier:Nonspacing~Instrumentation// java.util.regex.Matcher[pattern=Mark:(.*) region=0,31 lastmatch=Mark:Nonspacing~Instrumentation] > Modifier:$1
		Modifier:Nonspacing~Instrumentation	=>	Modifier:Nonspacing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,35 lastmatch=Modifier:Nonspacing~Instrumentation] > $1:$2
Category:Enclosing Mark~Enclosing diacritics	=>	Mark:Enclosing~Enclosing diacritics// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,44 lastmatch=Category:Enclosing Mark~Enclosing diacritics] > $2:$1~$3
	Mark:Enclosing~Enclosing diacritics	=>	Modifier:Enclosing~Enclosing diacritics// java.util.regex.Matcher[pattern=Mark:(.*) region=0,35 lastmatch=Mark:Enclosing~Enclosing diacritics] > Modifier:$1
		Modifier:Enclosing~Enclosing diacritics	=>	Modifier:Enclosing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Modifier:Enclosing~Enclosing diacritics] > $1:$2
Category:Enclosing Mark~Additional enclosing diacritics	=>	Mark:Enclosing~Additional enclosing diacritics// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,55 lastmatch=Category:Enclosing Mark~Additional enclosing diacritics] > $2:$1~$3
	Mark:Enclosing~Additional enclosing diacritics	=>	Modifier:Enclosing~Additional enclosing diacritics// java.util.regex.Matcher[pattern=Mark:(.*) region=0,46 lastmatch=Mark:Enclosing~Additional enclosing diacritics] > Modifier:$1
		Modifier:Enclosing~Additional enclosing diacritics	=>	Modifier:Enclosing// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,50 lastmatch=Modifier:Enclosing~Additional enclosing diacritics] > $1:$2
Category:Decimal Number~ASCII digits	=>	Number:Decimal~ASCII digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,36 lastmatch=Category:Decimal Number~ASCII digits] > $2:$1~$3
	Number:Decimal~ASCII digits	=>	Number:Decimal// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,27 lastmatch=Number:Decimal~ASCII digits] > $1:$2
Category:Decimal Number~Arabic-Indic digits	=>	Number:Decimal~Arabic-Indic digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,43 lastmatch=Category:Decimal Number~Arabic-Indic digits] > $2:$1~$3
	Number:Decimal~Arabic-Indic digits	=>	Number:Decimal// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,34 lastmatch=Number:Decimal~Arabic-Indic digits] > $1:$2
Category:Decimal Number~Eastern Arabic-Indic digits	=>	Number:Decimal~Eastern Arabic-Indic digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,51 lastmatch=Category:Decimal Number~Eastern Arabic-Indic digits] > $2:$1~$3
	Number:Decimal~Eastern Arabic-Indic digits	=>	Number:Decimal// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,42 lastmatch=Number:Decimal~Eastern Arabic-Indic digits] > $1:$2
Category:Decimal Number~Digits	=>	Number:Decimal~Digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,30 lastmatch=Category:Decimal Number~Digits] > $2:$1~$3
	Number:Decimal~Digits	=>	Number:Decimal// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,21 lastmatch=Number:Decimal~Digits] > $1:$2
Category:Decimal Number~Shan digits	=>	Number:Decimal~Shan digits// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,35 lastmatch=Category:Decimal Number~Shan digits] > $2:$1~$3
	Number:Decimal~Shan digits	=>	Number:Decimal// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,26 lastmatch=Number:Decimal~Shan digits] > $1:$2
Category:Historic - Decimal Number~Digits	=>	Number:Historic - Decimal~Digits// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,42 lastmatch=Category:Historic - Decimal Number~Digits] > $2:$1~$3
	Number:Historic - Decimal~Digits	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,33 lastmatch=Number:Historic - Decimal~Digits] > Number:$1
Category:Compatibility - Decimal Number~Fullwidth ASCII variants	=>	Number:Compatibility - Decimal~Fullwidth ASCII variants// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,65 lastmatch=Category:Compatibility - Decimal Number~Fullwidth ASCII variants] > $2:$1~$3
	Number:Compatibility - Decimal~Fullwidth ASCII variants	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,56 lastmatch=Number:Compatibility - Decimal~Fullwidth ASCII variants] > Number:$1
Category:Historic - Letter Number~Golden number runes	=>	Number:Historic - Letter~Golden number runes// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Historic - Letter Number~Golden number runes] > $2:$1~$3
	Number:Historic - Letter~Golden number runes	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,45 lastmatch=Number:Historic - Letter~Golden number runes] > Number:$1
Category:Compatibility - Letter Number~Roman numerals	=>	Number:Compatibility - Letter~Roman numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,54 lastmatch=Category:Compatibility - Letter Number~Roman numerals] > $2:$1~$3
	Number:Compatibility - Letter~Roman numerals	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,45 lastmatch=Number:Compatibility - Letter~Roman numerals] > Number:$1
Category:Historic - Letter Number~Archaic Roman numerals	=>	Number:Historic - Letter~Archaic Roman numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,57 lastmatch=Category:Historic - Letter Number~Archaic Roman numerals] > $2:$1~$3
	Number:Historic - Letter~Archaic Roman numerals	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,48 lastmatch=Number:Historic - Letter~Archaic Roman numerals] > Number:$1
Category:Letter Number~CJK symbols and punctuation	=>	Number:Letter~CJK symbols and punctuation// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,50 lastmatch=Category:Letter Number~CJK symbols and punctuation] > $2:$1~$3
	Number:Letter~CJK symbols and punctuation	=>	Number:Other// java.util.regex.Matcher[pattern=Number:.*(Letter|Less Common).* region=0,41 lastmatch=Number:Letter~CJK symbols and punctuation] > Number:Other
Category:Less Common - Letter Number~Suzhou numerals	=>	Number:Less Common - Letter~Suzhou numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,53 lastmatch=Category:Less Common - Letter Number~Suzhou numerals] > $2:$1~$3
	Number:Less Common - Letter~Suzhou numerals	=>	Number:Other// java.util.regex.Matcher[pattern=Number:.*(Letter|Less Common).* region=0,44 lastmatch=Number:Less Common - Letter~Suzhou numerals] > Number:Other
Category:Less Common - Letter Number~Additional Suzhou numerals	=>	Number:Less Common - Letter~Additional Suzhou numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,64 lastmatch=Category:Less Common - Letter Number~Additional Suzhou numerals] > $2:$1~$3
	Number:Less Common - Letter~Additional Suzhou numerals	=>	Number:Other// java.util.regex.Matcher[pattern=Number:.*(Letter|Less Common).* region=0,55 lastmatch=Number:Less Common - Letter~Additional Suzhou numerals] > Number:Other
Category:Historic - Letter Number~Ancient Greek acrophonic numerals	=>	Number:Historic - Letter~Ancient Greek acrophonic numerals// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,68 lastmatch=Category:Historic - Letter Number~Ancient Greek acrophonic numerals] > $2:$1~$3
	Number:Historic - Letter~Ancient Greek acrophonic numerals	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,59 lastmatch=Number:Historic - Letter~Ancient Greek acrophonic numerals] > Number:$1
Category:Historic - Letter Number~Letters	=>	Number:Historic - Letter~Letters// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,42 lastmatch=Category:Historic - Letter Number~Letters] > $2:$1~$3
	Number:Historic - Letter~Letters	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,33 lastmatch=Number:Historic - Letter~Letters] > Number:$1
Category:Historic - Letter Number~Numbers	=>	Number:Historic - Letter~Numbers// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,42 lastmatch=Category:Historic - Letter Number~Numbers] > $2:$1~$3
	Number:Historic - Letter~Numbers	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,33 lastmatch=Number:Historic - Letter~Numbers] > Number:$1
Category:Historic - Letter Number~Numeric signs	=>	Number:Historic - Letter~Numeric signs// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Historic - Letter Number~Numeric signs] > $2:$1~$3
	Number:Historic - Letter~Numeric signs	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,39 lastmatch=Number:Historic - Letter~Numeric signs] > Number:$1
Category:Historic - Letter Number~Fractions	=>	Number:Historic - Letter~Fractions// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,44 lastmatch=Category:Historic - Letter Number~Fractions] > $2:$1~$3
	Number:Historic - Letter~Fractions	=>	Number:Historic// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,35 lastmatch=Number:Historic - Letter~Fractions] > Number:$1
Category:Compatibility - Other Number~Latin-1 punctuation and symbols	=>	Number:Compatibility - Other~Latin-1 punctuation and symbols// java.util.regex.Matcher[pattern=.*Category:(.* - [^ ]*)[ ](.*)~(.*) region=0,70 lastmatch=Category:Compatibility - Other Number~Latin-1 punctuation and symbols] > $2:$1~$3
	Number:Compatibility - Other~Latin-1 punctuation and symbols	=>	Number:Compatibility// java.util.regex.Matcher[pattern=Number:(.*(Compatibility|Historic)).* region=0,61 lastmatch=Number:Compatibility - Other~Latin-1 punctuation and symbols] > Number:$1
Category:Other Number~Bengali-specific additions	=>	Number:Other~Bengali-specific additions// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,48 lastmatch=Category:Other Number~Bengali-specific additions] > $2:$1~$3
	Number:Other~Bengali-specific additions	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,39 lastmatch=Number:Other~Bengali-specific additions] > $1:$2
Category:Other Number~Tamil numerics	=>	Number:Other~Tamil numerics// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,36 lastmatch=Category:Other Number~Tamil numerics] > $2:$1~$3
	Number:Other~Tamil numerics	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,27 lastmatch=Number:Other~Tamil numerics] > $1:$2
Category:Other Number~Telugu fractions and weights	=>	Number:Other~Telugu fractions and weights// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,50 lastmatch=Category:Other Number~Telugu fractions and weights] > $2:$1~$3
	Number:Other~Telugu fractions and weights	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,41 lastmatch=Number:Other~Telugu fractions and weights] > $1:$2
Category:Other Number~Malayalam numerics	=>	Number:Other~Malayalam numerics// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,40 lastmatch=Category:Other Number~Malayalam numerics] > $2:$1~$3
	Number:Other~Malayalam numerics	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,31 lastmatch=Number:Other~Malayalam numerics] > $1:$2
Category:Other Number~Fractions	=>	Number:Other~Fractions// java.util.regex.Matcher[pattern=.*Category:([^ ]*)[ ](.*)~(.*) region=0,31 lastmatch=Category:Other Number~Fractions] > $2:$1~$3
	Number:Other~Fractions	=>	Number:Other// java.util.regex.Matcher[pattern=(.*):(.*)~.* region=0,22 lastmatch=Number:Other~Fractions] > $1:$2
