# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 ꜀	# 4.1 [Sk] [0360.0020.0002] U+A700 MODIFIER LETTER CHINESE TONE YIN PING
 <	 ꜁	# 4.1 [Sk] [0361.0020.0002] U+A701 MODIFIER LETTER CHINESE TONE YANG PING
 <	 ꜂	# 4.1 [Sk] [0362.0020.0002] U+A702 MODIFIER LETTER CHINESE TONE YIN SHANG
 <	 ꜃	# 4.1 [Sk] [0363.0020.0002] U+A703 MODIFIER LETTER CHINESE TONE YANG SHANG
 <	 ꜄	# 4.1 [Sk] [0364.0020.0002] U+A704 MODIFIER LETTER CHINESE TONE YIN QU
 <	 ꜅	# 4.1 [Sk] [0365.0020.0002] U+A705 MODIFIER LETTER CHINESE TONE YANG QU
 <	 ꜆	# 4.1 [Sk] [0366.0020.0002] U+A706 MODIFIER LETTER CHINESE TONE YIN RU
 <	 ꜇	# 4.1 [Sk] [0367.0020.0002] U+A707 MODIFIER LETTER CHINESE TONE YANG RU
 <	 ꜈	# 4.1 [Sk] [0368.0020.0002] U+A708 MODIFIER LETTER EXTRA-HIGH DOTTED TONE BAR
 <	 ꜉	# 4.1 [Sk] [0369.0020.0002] U+A709 MODIFIER LETTER HIGH DOTTED TONE BAR
 <	 ꜊	# 4.1 [Sk] [036A.0020.0002] U+A70A MODIFIER LETTER MID DOTTED TONE BAR
 <	 ꜋	# 4.1 [Sk] [036B.0020.0002] U+A70B MODIFIER LETTER LOW DOTTED TONE BAR
 <	 ꜌	# 4.1 [Sk] [036C.0020.0002] U+A70C MODIFIER LETTER EXTRA-LOW DOTTED TONE BAR
 <	 ꜍	# 4.1 [Sk] [036D.0020.0002] U+A70D MODIFIER LETTER EXTRA-HIGH DOTTED LEFT-STEM TONE BAR
 <	 ꜎	# 4.1 [Sk] [036E.0020.0002] U+A70E MODIFIER LETTER HIGH DOTTED LEFT-STEM TONE BAR
 <	 ꜏	# 4.1 [Sk] [036F.0020.0002] U+A70F MODIFIER LETTER MID DOTTED LEFT-STEM TONE BAR
 <	 ꜐	# 4.1 [Sk] [0370.0020.0002] U+A710 MODIFIER LETTER LOW DOTTED LEFT-STEM TONE BAR
 <	 ꜑	# 4.1 [Sk] [0371.0020.0002] U+A711 MODIFIER LETTER EXTRA-LOW DOTTED LEFT-STEM TONE BAR
 <	 ꜒	# 4.1 [Sk] [0372.0020.0002] U+A712 MODIFIER LETTER EXTRA-HIGH LEFT-STEM TONE BAR
 <	 ꜓	# 4.1 [Sk] [0373.0020.0002] U+A713 MODIFIER LETTER HIGH LEFT-STEM TONE BAR
 <	 ꜔	# 4.1 [Sk] [0374.0020.0002] U+A714 MODIFIER LETTER MID LEFT-STEM TONE BAR
 <	 ꜕	# 4.1 [Sk] [0375.0020.0002] U+A715 MODIFIER LETTER LOW LEFT-STEM TONE BAR
 <	 ꜖	# 4.1 [Sk] [0376.0020.0002] U+A716 MODIFIER LETTER EXTRA-LOW LEFT-STEM TONE BAR
 <	 ꜗ	# 5.0 [Lm] [0377.0020.0002] U+A717 MODIFIER LETTER DOT VERTICAL BAR
 <	 ꜘ	# 5.0 [Lm] [0378.0020.0002] U+A718 MODIFIER LETTER DOT SLASH
 <	 ꜙ	# 5.0 [Lm] [0379.0020.0002] U+A719 MODIFIER LETTER DOT HORIZONTAL BAR
 <	 ꜚ	# 5.0 [Lm] [037A.0020.0002] U+A71A MODIFIER LETTER LOWER RIGHT CORNER ANGLE
 <	 ꜛ	# 5.1 [Lm] [037B.0020.0002] U+A71B MODIFIER LETTER RAISED UP ARROW
 <	 ꜜ	# 5.1 [Lm] [037C.0020.0002] U+A71C MODIFIER LETTER RAISED DOWN ARROW
 <	 ꜝ	# 5.1 [Lm] [037D.0020.0002] U+A71D MODIFIER LETTER RAISED EXCLAMATION MARK
 <	 ꜞ	# 5.1 [Lm] [037E.0020.0002] U+A71E MODIFIER LETTER RAISED INVERTED EXCLAMATION MARK
 <	 ꜟ	# 5.1 [Lm] [037F.0020.0002] U+A71F MODIFIER LETTER LOW INVERTED EXCLAMATION MARK
 <	 ꜠	# 5.0 [Sk] [0380.0020.0002] U+A720 MODIFIER LETTER STRESS AND HIGH TONE
 <	 ꜡	# 5.0 [Sk] [0381.0020.0002] U+A721 MODIFIER LETTER STRESS AND LOW TONE
 <	 ꞈ	# 5.1 [Lm] [0382.0020.0002] U+A788 MODIFIER LETTER LOW CIRCUMFLEX ACCENT
 <	 ꞉	# 5.1 [Sk] [0383.0020.0002] U+A789 MODIFIER LETTER COLON
 <	 ꞊	# 5.1 [Sk] [0384.0020.0002] U+A78A MODIFIER LETTER SHORT EQUALS SIGN
 <	 °	# 1.1 [So] [0385.0020.0002] U+00B0 DEGREE SIGN
   <<<	 ℃ / C	# 1.1 [So] [0385.0020.0004] [1619.0020.000A] U+2103 DEGREE CELSIUS / 0043
   <<<	 ℉ / F	# 1.1 [So] [0385.0020.0004] [1680.0020.000A] U+2109 DEGREE FAHRENHEIT / 0046
 <	 ҂	# 1.1 [So] [0386.0020.0002] U+0482 CYRILLIC THOUSANDS SIGN
 <	 ‎؈‎	# 5.1 [Sm] [0387.0020.0002] U+0608 ARABIC RAY
 <	 𞻰	# 6.1 [Sm] [0388.0020.0002] U+1EEF0 ARABIC MATHEMATICAL OPERATOR MEEM WITH HAH WITH TATWEEL
 <	 𞻱	# 6.1 [Sm] [0389.0020.0002] U+1EEF1 ARABIC MATHEMATICAL OPERATOR HAH WITH DAL
 <	 ؎	# 4.0 [So] [038A.0020.0002] U+060E ARABIC POETIC VERSE SIGN
 <	 ؏	# 4.0 [So] [038B.0020.0002] U+060F ARABIC SIGN MISRA
 <	 ۞	# 1.1 [So] [038C.0020.0002] U+06DE ARABIC START OF RUB EL HIZB
 <	 ۩	# 1.1 [So] [038D.0020.0002] U+06E9 ARABIC PLACE OF SAJDAH
 <	 ﷽	# 4.0 [So] [038E.0020.0002] U+FDFD ARABIC LIGATURE BISMILLAH AR-RAHMAN AR-RAHEEM
 <	 ‎﮲‎	# 6.0 [Sk] [038F.0020.0002] U+FBB2 ARABIC SYMBOL DOT ABOVE
 <	 ‎﮳‎	# 6.0 [Sk] [0390.0020.0002] U+FBB3 ARABIC SYMBOL DOT BELOW
 <	 ‎﮴‎	# 6.0 [Sk] [0391.0020.0002] U+FBB4 ARABIC SYMBOL TWO DOTS ABOVE
 <	 ‎﮵‎	# 6.0 [Sk] [0392.0020.0002] U+FBB5 ARABIC SYMBOL TWO DOTS BELOW
 <	 ‎﮶‎	# 6.0 [Sk] [0393.0020.0002] U+FBB6 ARABIC SYMBOL THREE DOTS ABOVE
 <	 ‎﮷‎	# 6.0 [Sk] [0394.0020.0002] U+FBB7 ARABIC SYMBOL THREE DOTS BELOW
 <	 ‎﮸‎	# 6.0 [Sk] [0395.0020.0002] U+FBB8 ARABIC SYMBOL THREE DOTS POINTING DOWNWARDS ABOVE
 <	 ‎﮹‎	# 6.0 [Sk] [0396.0020.0002] U+FBB9 ARABIC SYMBOL THREE DOTS POINTING DOWNWARDS BELOW
 <	 ‎﮺‎	# 6.0 [Sk] [0397.0020.0002] U+FBBA ARABIC SYMBOL FOUR DOTS ABOVE
 <	 ‎﮻‎	# 6.0 [Sk] [0398.0020.0002] U+FBBB ARABIC SYMBOL FOUR DOTS BELOW
 <	 ‎﮼‎	# 6.0 [Sk] [0399.0020.0002] U+FBBC ARABIC SYMBOL DOUBLE VERTICAL BAR BELOW
 <	 ‎﮽‎	# 6.0 [Sk] [039A.0020.0002] U+FBBD ARABIC SYMBOL TWO DOTS VERTICALLY ABOVE
 <	 ‎﮾‎	# 6.0 [Sk] [039B.0020.0002] U+FBBE ARABIC SYMBOL TWO DOTS VERTICALLY BELOW
 <	 ‎﮿‎	# 6.0 [Sk] [039C.0020.0002] U+FBBF ARABIC SYMBOL RING
 <	 ‎﯀‎	# 6.0 [Sk] [039D.0020.0002] U+FBC0 ARABIC SYMBOL SMALL TAH ABOVE
 <	 ‎﯁‎	# 6.0 [Sk] [039E.0020.0002] U+FBC1 ARABIC SYMBOL SMALL TAH BELOW
 <	 ߶	# 5.0 [So] [039F.0020.0002] U+07F6 NKO SYMBOL OO DENNEN
 <	 ৺	# 1.1 [So] [03A0.0020.0002] U+09FA BENGALI ISSHAR
 <	 ୰	# 1.1 [So] [03A1.0020.0002] U+0B70 ORIYA ISSHAR
 <	 ௳	# 4.0 [So] [03A2.0020.0002] U+0BF3 TAMIL DAY SIGN
 <	 ௴	# 4.0 [So] [03A3.0020.0002] U+0BF4 TAMIL MONTH SIGN
 <	 ௵	# 4.0 [So] [03A4.0020.0002] U+0BF5 TAMIL YEAR SIGN
 <	 ௶	# 4.0 [So] [03A5.0020.0002] U+0BF6 TAMIL DEBIT SIGN
 <	 ௷	# 4.0 [So] [03A6.0020.0002] U+0BF7 TAMIL CREDIT SIGN
 <	 ௸	# 4.0 [So] [03A7.0020.0002] U+0BF8 TAMIL AS ABOVE SIGN
 <	 ௺	# 4.0 [So] [03A8.0020.0002] U+0BFA TAMIL NUMBER SIGN
 <	 ౿	# 5.1 [So] [03A9.0020.0002] U+0C7F TELUGU SIGN TUUMU
 <	 ൹	# 5.1 [So] [03AA.0020.0002] U+0D79 MALAYALAM DATE MARK
 <	 ꠨	# 4.1 [So] [03AB.0020.0002] U+A828 SYLOTI NAGRI POETRY MARK-1
 <	 ꠩	# 4.1 [So] [03AC.0020.0002] U+A829 SYLOTI NAGRI POETRY MARK-2
 <	 ꠪	# 4.1 [So] [03AD.0020.0002] U+A82A SYLOTI NAGRI POETRY MARK-3
 <	 ꠫	# 4.1 [So] [03AE.0020.0002] U+A82B SYLOTI NAGRI POETRY MARK-4
 <	 ꠶	# 5.2 [So] [03AF.0020.0002] U+A836 NORTH INDIC QUARTER MARK
 <	 ꠷	# 5.2 [So] [03B0.0020.0002] U+A837 NORTH INDIC PLACEHOLDER MARK
 <	 ꠹	# 5.2 [So] [03B1.0020.0002] U+A839 NORTH INDIC QUANTITY MARK
 <	 ༁	# 2.0 [So] [03B2.0020.0002] U+0F01 TIBETAN MARK GTER YIG MGO TRUNCATED A
 <	 ༂	# 2.0 [So] [03B3.0020.0002] U+0F02 TIBETAN MARK GTER YIG MGO -UM RNAM BCAD MA
 <	 ༃	# 2.0 [So] [03B4.0020.0002] U+0F03 TIBETAN MARK GTER YIG MGO -UM GTER TSHEG MA
 <	 ༓	# 2.0 [So] [03B5.0020.0002] U+0F13 TIBETAN MARK CARET -DZUD RTAGS ME LONG CAN
 <	 ༕	# 2.0 [So] [03B6.0020.0002] U+0F15 TIBETAN LOGOTYPE SIGN CHAD RTAGS
 <	 ༖	# 2.0 [So] [03B7.0020.0002] U+0F16 TIBETAN LOGOTYPE SIGN LHAG RTAGS
 <	 ༗	# 2.0 [So] [03B8.0020.0002] U+0F17 TIBETAN ASTROLOGICAL SIGN SGRA GCAN -CHAR RTAGS
 <	 ༚	# 2.0 [So] [03B9.0020.0002] U+0F1A TIBETAN SIGN RDEL DKAR GCIG
 <	 ༛	# 2.0 [So] [03BA.0020.0002] U+0F1B TIBETAN SIGN RDEL DKAR GNYIS
 <	 ༜	# 2.0 [So] [03BB.0020.0002] U+0F1C TIBETAN SIGN RDEL DKAR GSUM
 <	 ༝	# 2.0 [So] [03BC.0020.0002] U+0F1D TIBETAN SIGN RDEL NAG GCIG
 <	 ༞	# 2.0 [So] [03BD.0020.0002] U+0F1E TIBETAN SIGN RDEL NAG GNYIS
 <	 ༟	# 2.0 [So] [03BE.0020.0002] U+0F1F TIBETAN SIGN RDEL DKAR RDEL NAG
 <	 ༴	# 2.0 [So] [03BF.0020.0002] U+0F34 TIBETAN MARK BSDUS RTAGS
 <	 ༶	# 2.0 [So] [03C0.0020.0002] U+0F36 TIBETAN MARK CARET -DZUD RTAGS BZHI MIG CAN
 <	 ༸	# 2.0 [So] [03C1.0020.0002] U+0F38 TIBETAN MARK CHE MGO
 <	 ྾	# 3.0 [So] [03C2.0020.0002] U+0FBE TIBETAN KU RU KHA
 <	 ྿	# 3.0 [So] [03C3.0020.0002] U+0FBF TIBETAN KU RU KHA BZHI MIG CAN
 <	 ࿀	# 3.0 [So] [03C4.0020.0002] U+0FC0 TIBETAN CANTILLATION SIGN HEAVY BEAT
 <	 ࿁	# 3.0 [So] [03C5.0020.0002] U+0FC1 TIBETAN CANTILLATION SIGN LIGHT BEAT
 <	 ࿂	# 3.0 [So] [03C6.0020.0002] U+0FC2 TIBETAN CANTILLATION SIGN CANG TE-U
 <	 ࿃	# 3.0 [So] [03C7.0020.0002] U+0FC3 TIBETAN CANTILLATION SIGN SBUB -CHAL
 <	 ࿄	# 3.0 [So] [03C8.0020.0002] U+0FC4 TIBETAN SYMBOL DRIL BU
 <	 ࿅	# 3.0 [So] [03C9.0020.0002] U+0FC5 TIBETAN SYMBOL RDO RJE
 <	 ࿇	# 3.0 [So] [03CA.0020.0002] U+0FC7 TIBETAN SYMBOL RDO RJE RGYA GRAM
 <	 ࿈	# 3.0 [So] [03CB.0020.0002] U+0FC8 TIBETAN SYMBOL PHUR PA
 <	 ࿉	# 3.0 [So] [03CC.0020.0002] U+0FC9 TIBETAN SYMBOL NOR BU
 <	 ࿊	# 3.0 [So] [03CD.0020.0002] U+0FCA TIBETAN SYMBOL NOR BU NYIS -KHYIL
 <	 ࿋	# 3.0 [So] [03CE.0020.0002] U+0FCB TIBETAN SYMBOL NOR BU GSUM -KHYIL
 <	 ࿌	# 3.0 [So] [03CF.0020.0002] U+0FCC TIBETAN SYMBOL NOR BU BZHI -KHYIL
 <	 ࿎	# 5.1 [So] [03D0.0020.0002] U+0FCE TIBETAN SIGN RDEL NAG RDEL DKAR
 <	 ࿏	# 3.0 [So] [03D1.0020.0002] U+0FCF TIBETAN SIGN RDEL NAG GSUM
 <	 ࿕	# 5.2 [So] [03D2.0020.0002] U+0FD5 RIGHT-FACING SVASTI SIGN
 <	 ࿖	# 5.2 [So] [03D3.0020.0002] U+0FD6 LEFT-FACING SVASTI SIGN
 <	 ࿗	# 5.2 [So] [03D4.0020.0002] U+0FD7 RIGHT-FACING SVASTI SIGN WITH DOTS
 <	 ࿘	# 5.2 [So] [03D5.0020.0002] U+0FD8 LEFT-FACING SVASTI SIGN WITH DOTS
 <	 ᥀	# 4.0 [So] [03D6.0020.0002] U+1940 LIMBU SIGN LOO
 <	 ႞	# 5.1 [So] [03D7.0020.0002] U+109E MYANMAR SYMBOL SHAN ONE
 <	 ႟	# 5.1 [So] [03D8.0020.0002] U+109F MYANMAR SYMBOL SHAN EXCLAMATION
 <	 ꩷	# 5.2 [So] [03D9.0020.0002] U+AA77 MYANMAR SYMBOL AITON EXCLAMATION
 <	 ꩸	# 5.2 [So] [03DA.0020.0002] U+AA78 MYANMAR SYMBOL AITON ONE
 <	 ꩹	# 5.2 [So] [03DB.0020.0002] U+AA79 MYANMAR SYMBOL AITON TWO
 <	 ᧠	# 4.0 [So] [03DC.0020.0002] U+19E0 KHMER SYMBOL PATHAMASAT
 <	 ᧡	# 4.0 [So] [03DD.0020.0002] U+19E1 KHMER SYMBOL MUOY KOET
 <	 ᧢	# 4.0 [So] [03DE.0020.0002] U+19E2 KHMER SYMBOL PII KOET
 <	 ᧣	# 4.0 [So] [03DF.0020.0002] U+19E3 KHMER SYMBOL BEI KOET
 <	 ᧤	# 4.0 [So] [03E0.0020.0002] U+19E4 KHMER SYMBOL BUON KOET
 <	 ᧥	# 4.0 [So] [03E1.0020.0002] U+19E5 KHMER SYMBOL PRAM KOET
 <	 ᧦	# 4.0 [So] [03E2.0020.0002] U+19E6 KHMER SYMBOL PRAM-MUOY KOET
 <	 ᧧	# 4.0 [So] [03E3.0020.0002] U+19E7 KHMER SYMBOL PRAM-PII KOET
 <	 ᧨	# 4.0 [So] [03E4.0020.0002] U+19E8 KHMER SYMBOL PRAM-BEI KOET
 <	 ᧩	# 4.0 [So] [03E5.0020.0002] U+19E9 KHMER SYMBOL PRAM-BUON KOET
 <	 ᧪	# 4.0 [So] [03E6.0020.0002] U+19EA KHMER SYMBOL DAP KOET
 <	 ᧫	# 4.0 [So] [03E7.0020.0002] U+19EB KHMER SYMBOL DAP-MUOY KOET
 <	 ᧬	# 4.0 [So] [03E8.0020.0002] U+19EC KHMER SYMBOL DAP-PII KOET
 <	 ᧭	# 4.0 [So] [03E9.0020.0002] U+19ED KHMER SYMBOL DAP-BEI KOET
 <	 ᧮	# 4.0 [So] [03EA.0020.0002] U+19EE KHMER SYMBOL DAP-BUON KOET
 <	 ᧯	# 4.0 [So] [03EB.0020.0002] U+19EF KHMER SYMBOL DAP-PRAM KOET
 <	 ᧰	# 4.0 [So] [03EC.0020.0002] U+19F0 KHMER SYMBOL TUTEYASAT
 <	 ᧱	# 4.0 [So] [03ED.0020.0002] U+19F1 KHMER SYMBOL MUOY ROC
 <	 ᧲	# 4.0 [So] [03EE.0020.0002] U+19F2 KHMER SYMBOL PII ROC
 <	 ᧳	# 4.0 [So] [03EF.0020.0002] U+19F3 KHMER SYMBOL BEI ROC
 <	 ᧴	# 4.0 [So] [03F0.0020.0002] U+19F4 KHMER SYMBOL BUON ROC
 <	 ᧵	# 4.0 [So] [03F1.0020.0002] U+19F5 KHMER SYMBOL PRAM ROC
 <	 ᧶	# 4.0 [So] [03F2.0020.0002] U+19F6 KHMER SYMBOL PRAM-MUOY ROC
 <	 ᧷	# 4.0 [So] [03F3.0020.0002] U+19F7 KHMER SYMBOL PRAM-PII ROC
 <	 ᧸	# 4.0 [So] [03F4.0020.0002] U+19F8 KHMER SYMBOL PRAM-BEI ROC
 <	 ᧹	# 4.0 [So] [03F5.0020.0002] U+19F9 KHMER SYMBOL PRAM-BUON ROC
 <	 ᧺	# 4.0 [So] [03F6.0020.0002] U+19FA KHMER SYMBOL DAP ROC
 <	 ᧻	# 4.0 [So] [03F7.0020.0002] U+19FB KHMER SYMBOL DAP-MUOY ROC
 <	 ᧼	# 4.0 [So] [03F8.0020.0002] U+19FC KHMER SYMBOL DAP-PII ROC
 <	 ᧽	# 4.0 [So] [03F9.0020.0002] U+19FD KHMER SYMBOL DAP-BEI ROC
 <	 ᧾	# 4.0 [So] [03FA.0020.0002] U+19FE KHMER SYMBOL DAP-BUON ROC
 <	 ᧿	# 4.0 [So] [03FB.0020.0002] U+19FF KHMER SYMBOL DAP-PRAM ROC
 <	 ᭡	# 5.0 [So] [03FC.0020.0002] U+1B61 BALINESE MUSICAL SYMBOL DONG
 <	 ᭢	# 5.0 [So] [03FD.0020.0002] U+1B62 BALINESE MUSICAL SYMBOL DENG
 <	 ᭣	# 5.0 [So] [03FE.0020.0002] U+1B63 BALINESE MUSICAL SYMBOL DUNG
 <	 ᭤	# 5.0 [So] [03FF.0020.0002] U+1B64 BALINESE MUSICAL SYMBOL DANG
 <	 ᭥	# 5.0 [So] [0400.0020.0002] U+1B65 BALINESE MUSICAL SYMBOL DANG SURANG
 <	 ᭦	# 5.0 [So] [0401.0020.0002] U+1B66 BALINESE MUSICAL SYMBOL DING
 <	 ᭧	# 5.0 [So] [0402.0020.0002] U+1B67 BALINESE MUSICAL SYMBOL DAENG
 <	 ᭨	# 5.0 [So] [0403.0020.0002] U+1B68 BALINESE MUSICAL SYMBOL DEUNG
 <	 ᭩	# 5.0 [So] [0404.0020.0002] U+1B69 BALINESE MUSICAL SYMBOL DAING
 <	 ᭪	# 5.0 [So] [0405.0020.0002] U+1B6A BALINESE MUSICAL SYMBOL DANG GEDE
 <	 ᭴	# 5.0 [So] [0406.0020.0002] U+1B74 BALINESE MUSICAL SYMBOL RIGHT-HAND OPEN DUG
 <	 ᭵	# 5.0 [So] [0407.0020.0002] U+1B75 BALINESE MUSICAL SYMBOL RIGHT-HAND OPEN DAG
 <	 ᭶	# 5.0 [So] [0408.0020.0002] U+1B76 BALINESE MUSICAL SYMBOL RIGHT-HAND CLOSED TUK
 <	 ᭷	# 5.0 [So] [0409.0020.0002] U+1B77 BALINESE MUSICAL SYMBOL RIGHT-HAND CLOSED TAK
 <	 ᭸	# 5.0 [So] [040A.0020.0002] U+1B78 BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PANG
 <	 ᭹	# 5.0 [So] [040B.0020.0002] U+1B79 BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PUNG
 <	 ᭺	# 5.0 [So] [040C.0020.0002] U+1B7A BALINESE MUSICAL SYMBOL LEFT-HAND CLOSED PLAK
 <	 ᭻	# 5.0 [So] [040D.0020.0002] U+1B7B BALINESE MUSICAL SYMBOL LEFT-HAND CLOSED PLUK
 <	 ᭼	# 5.0 [So] [040E.0020.0002] U+1B7C BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PING
 <	 ©	# 1.1 [So] [040F.0020.0002] U+00A9 COPYRIGHT SIGN
 <	 ®	# 1.1 [So] [0410.0020.0002] U+00AE REGISTERED SIGN
 <	 ℄	# 1.1 [So] [0411.0020.0002] U+2104 CENTRE LINE SYMBOL
 <	 ℈	# 1.1 [So] [0412.0020.0002] U+2108 SCRUPLE
 <	 ℔	# 1.1 [So] [0413.0020.0002] U+2114 L B BAR SYMBOL
 <	 ℗	# 1.1 [So] [0414.0020.0002] U+2117 SOUND RECORDING COPYRIGHT
 <	 ℘	# 1.1 [Sm] [0415.0020.0002] U+2118 SCRIPT CAPITAL P
 <	 ℞	# 1.1 [So] [0416.0020.0002] U+211E PRESCRIPTION TAKE
 <	 ℟	# 1.1 [So] [0417.0020.0002] U+211F RESPONSE
 <	 ℣	# 1.1 [So] [0418.0020.0002] U+2123 VERSICLE
 <	 ℥	# 1.1 [So] [0419.0020.0002] U+2125 OUNCE SIGN
 <	 ℧	# 1.1 [So] [041A.0020.0002] U+2127 INVERTED OHM SIGN
 <	 ℩	# 1.1 [So] [041B.0020.0002] U+2129 TURNED GREEK SMALL LETTER IOTA
 <	 ℮	# 1.1 [So] [041C.0020.0002] U+212E ESTIMATED SYMBOL
 <	 ℺	# 3.0 [So] [041D.0020.0002] U+213A ROTATED CAPITAL Q
 <	 ⅁	# 3.2 [Sm] [041E.0020.0002] U+2141 TURNED SANS-SERIF CAPITAL G
 <	 ⅂	# 3.2 [Sm] [041F.0020.0002] U+2142 TURNED SANS-SERIF CAPITAL L
 <	 ⅃	# 3.2 [Sm] [0420.0020.0002] U+2143 REVERSED SANS-SERIF CAPITAL L
 <	 ⅄	# 3.2 [Sm] [0421.0020.0002] U+2144 TURNED SANS-SERIF CAPITAL Y
 <	 ⅊	# 3.2 [So] [0422.0020.0002] U+214A PROPERTY LINE
 <	 ⅌	# 4.1 [So] [0423.0020.0002] U+214C PER SIGN
 <	 ⅏	# 5.1 [So] [0424.0020.0002] U+214F SYMBOL FOR SAMARITAN SOURCE
 <	 ←	# 1.1 [Sm] [0425.0020.0002] U+2190 LEFTWARDS ARROW
   <<<	 ￩	# 1.1 [Sm] [0425.0020.0012] U+FFE9 HALFWIDTH LEFTWARDS ARROW
 <	 →	# 1.1 [Sm] [0426.0020.0002] U+2192 RIGHTWARDS ARROW
   <<<	 ￫	# 1.1 [Sm] [0426.0020.0012] U+FFEB HALFWIDTH RIGHTWARDS ARROW
 <	 ↑	# 1.1 [Sm] [0427.0020.0002] U+2191 UPWARDS ARROW
   <<<	 ￪	# 1.1 [Sm] [0427.0020.0012] U+FFEA HALFWIDTH UPWARDS ARROW
 <	 ↓	# 1.1 [Sm] [0428.0020.0002] U+2193 DOWNWARDS ARROW
   <<<	 ￬	# 1.1 [Sm] [0428.0020.0012] U+FFEC HALFWIDTH DOWNWARDS ARROW
 <	 ↔	# 1.1 [Sm] [0429.0020.0002] U+2194 LEFT RIGHT ARROW
 <	 ↕	# 1.1 [So] [042A.0020.0002] U+2195 UP DOWN ARROW
 <	 ↖	# 1.1 [So] [042B.0020.0002] U+2196 NORTH WEST ARROW
 <	 ↗	# 1.1 [So] [042C.0020.0002] U+2197 NORTH EAST ARROW
 <	 ↘	# 1.1 [So] [042D.0020.0002] U+2198 SOUTH EAST ARROW
 <	 ↙	# 1.1 [So] [042E.0020.0002] U+2199 SOUTH WEST ARROW
 <	 ↜	# 1.1 [So] [042F.0020.0002] U+219C LEFTWARDS WAVE ARROW
 <	 ↝	# 1.1 [So] [0430.0020.0002] U+219D RIGHTWARDS WAVE ARROW
 <	 ↞	# 1.1 [So] [0431.0020.0002] U+219E LEFTWARDS TWO HEADED ARROW
 <	 ↟	# 1.1 [So] [0432.0020.0002] U+219F UPWARDS TWO HEADED ARROW
 <	 ↠	# 1.1 [Sm] [0433.0020.0002] U+21A0 RIGHTWARDS TWO HEADED ARROW
 <	 ↡	# 1.1 [So] [0434.0020.0002] U+21A1 DOWNWARDS TWO HEADED ARROW
 <	 ↢	# 1.1 [So] [0435.0020.0002] U+21A2 LEFTWARDS ARROW WITH TAIL
 <	 ↣	# 1.1 [Sm] [0436.0020.0002] U+21A3 RIGHTWARDS ARROW WITH TAIL
 <	 ↤	# 1.1 [So] [0437.0020.0002] U+21A4 LEFTWARDS ARROW FROM BAR
 <	 ↥	# 1.1 [So] [0438.0020.0002] U+21A5 UPWARDS ARROW FROM BAR
 <	 ↦	# 1.1 [Sm] [0439.0020.0002] U+21A6 RIGHTWARDS ARROW FROM BAR
 <	 ↧	# 1.1 [So] [043A.0020.0002] U+21A7 DOWNWARDS ARROW FROM BAR
 <	 ↨	# 1.1 [So] [043B.0020.0002] U+21A8 UP DOWN ARROW WITH BASE
 <	 ↩	# 1.1 [So] [043C.0020.0002] U+21A9 LEFTWARDS ARROW WITH HOOK
 <	 ↪	# 1.1 [So] [043D.0020.0002] U+21AA RIGHTWARDS ARROW WITH HOOK
 <	 ↫	# 1.1 [So] [043E.0020.0002] U+21AB LEFTWARDS ARROW WITH LOOP
 <	 ↬	# 1.1 [So] [043F.0020.0002] U+21AC RIGHTWARDS ARROW WITH LOOP
 <	 ↭	# 1.1 [So] [0440.0020.0002] U+21AD LEFT RIGHT WAVE ARROW
 <	 ↯	# 1.1 [So] [0441.0020.0002] U+21AF DOWNWARDS ZIGZAG ARROW
 <	 ↰	# 1.1 [So] [0442.0020.0002] U+21B0 UPWARDS ARROW WITH TIP LEFTWARDS
 <	 ↱	# 1.1 [So] [0443.0020.0002] U+21B1 UPWARDS ARROW WITH TIP RIGHTWARDS
 <	 ↲	# 1.1 [So] [0444.0020.0002] U+21B2 DOWNWARDS ARROW WITH TIP LEFTWARDS
 <	 ↳	# 1.1 [So] [0445.0020.0002] U+21B3 DOWNWARDS ARROW WITH TIP RIGHTWARDS
 <	 ↴	# 1.1 [So] [0446.0020.0002] U+21B4 RIGHTWARDS ARROW WITH CORNER DOWNWARDS
 <	 ↵	# 1.1 [So] [0447.0020.0002] U+21B5 DOWNWARDS ARROW WITH CORNER LEFTWARDS
 <	 ↶	# 1.1 [So] [0448.0020.0002] U+21B6 ANTICLOCKWISE TOP SEMICIRCLE ARROW
 <	 ↷	# 1.1 [So] [0449.0020.0002] U+21B7 CLOCKWISE TOP SEMICIRCLE ARROW
 <	 ↸	# 1.1 [So] [044A.0020.0002] U+21B8 NORTH WEST ARROW TO LONG BAR
 <	 ↹	# 1.1 [So] [044B.0020.0002] U+21B9 LEFTWARDS ARROW TO BAR OVER RIGHTWARDS ARROW TO BAR
 <	 ↺	# 1.1 [So] [044C.0020.0002] U+21BA ANTICLOCKWISE OPEN CIRCLE ARROW
 <	 ↻	# 1.1 [So] [044D.0020.0002] U+21BB CLOCKWISE OPEN CIRCLE ARROW
